ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/workspace.xml
* Android.mk
* CleanSpec.mk
* app/
* app/build.gradle
* app/src/
* app/src/androidTest/
* app/src/androidTest/java/
* app/src/androidTest/java/com/
* app/src/androidTest/java/com/android/
* app/src/androidTest/java/com/android/emailcommon/
* app/src/androidTest/java/com/android/emailcommon/mail/
* app/src/androidTest/java/com/android/emailcommon/mail/AddressUnitTests.java
* app/src/androidTest/java/com/android/mail/
* app/src/androidTest/java/com/android/mail/EmailAddressTest.java
* app/src/androidTest/java/com/android/mail/browse/
* app/src/androidTest/java/com/android/mail/browse/ConversationCursorTests.java
* app/src/androidTest/java/com/android/mail/browse/EmlMessageLoaderTest.java
* app/src/androidTest/java/com/android/mail/browse/MessageHeaderViewTest.java
* app/src/androidTest/java/com/android/mail/browse/SendersFormattingTests.java
* app/src/androidTest/java/com/android/mail/browse/TestProvider.java
* app/src/androidTest/java/com/android/mail/browse/TestProviderTests.java
* app/src/androidTest/java/com/android/mail/compose/
* app/src/androidTest/java/com/android/mail/compose/ComposeActivityTest.java
* app/src/androidTest/java/com/android/mail/providers/
* app/src/androidTest/java/com/android/mail/providers/AccountTests.java
* app/src/androidTest/java/com/android/mail/providers/UIProviderTest.java
* app/src/androidTest/java/com/android/mail/providers/protos/
* app/src/androidTest/java/com/android/mail/providers/protos/mock/
* app/src/androidTest/java/com/android/mail/providers/protos/mock/MockUiProviderTests.java
* app/src/androidTest/java/com/android/mail/ui/
* app/src/androidTest/java/com/android/mail/ui/HierarchicalFolderTruncationTests.java
* app/src/androidTest/java/com/android/mail/ui/ImgSrcReplacementTest.java
* app/src/androidTest/java/com/android/mail/ui/MailAsyncTaskLoaderTest.java
* app/src/androidTest/java/com/android/mail/ui/ViewModeTests.java
* app/src/androidTest/java/com/android/mail/ui/settings/
* app/src/androidTest/java/com/android/mail/ui/settings/GeneralPrefsFragmentTest.java
* app/src/androidTest/java/com/android/mail/utils/
